File ID,Bytes File Size,ASM File Size,Ratio
cpdsREmet3FyD1oYZVIn,8493056,181040,46.91259390190013
cPo7FESsJQvVNqmaOiIY,460288,1029496,0.44710032870453115
cqGxW3T4aujrSBlIEzX9,712704,1095009,0.6508658832941099
cquHZ28hReUoI4aJGKin,2345984,11594534,0.20233534180847632
CQwNADZxFXBh9fUlOuao,742400,381331,1.9468650594890005
cqZbg3S1xV7vfUCudmks,4370448,35378803,0.12353295276835681
craPXWx5M90jq1smZoKA,2345984,12417213,0.1889299958050168
CrEMlOGaB6feRx3J20iP,8493056,179676,47.26872815512367
cRsXVg26e15oik7JNjE9,5404672,20441025,0.264403179390466
cRVOyGEn15HNAJClPU0X,7706112,78994728,0.0975522315868978
CRYTnotb5J4qHfviU2DS,683008,4131679,0.16531003497609567
cSEgrupo7tj9hLIb54PX,727552,2368438,0.3071864241326984
CSrozOlLw7i4FR5hbaEn,608768,1222644,0.4979110845021118
CtGcyhMJk3wNe9BU08LY,460288,969698,0.4746714956615359
cTZaQl81E3qRPifYNIhD,623616,1239888,0.5029615578181255
cudBgeQFL8z4prNGIsXH,8493056,180010,47.18102327648464
CUw6LiRTAg0ZVM8X4p3P,4558336,179916,25.33591231463572
Cvi1y2efF0AhORZ75uNK,460288,962208,0.47836642389171574
cwWFfNAeLChbKD9mRd2u,4810752,8903073,0.5403473609617713
cXp7BCts2QybOiNEwHzY,8493056,179586,47.292417003552615
cYIil3ZrukB1pV8Uzo2w,697856,2000481,0.34884410299323015
cyuBTQ0SUwpF3jfPeLiI,6562816,65297657,0.10050614832933438
CZ2gJmqpoi0PuKQnxfHw,3088384,34906106,0.08847689856897815
CZERL3GtjlXBSK2QidO6,2331136,12085933,0.1928801028435289
czJZ9CWIe8B5T1lNXhMf,1484800,6456992,0.22995227499120333
CZvcR8GBrn5JIPdtqz1Y,11329024,224692,50.42023748064017
d0jkP2OD83C4AmzKtE9g,5300736,176930,29.95950941050133
D0NQOcIT94lrkWxzyaP6,623616,1177674,0.5295319417767566
d23SxiTo1GahFwm4tKQz,831488,8001174,0.1039207496299918
d2NmrintQ1WvMlfRGZ4I,905728,8497604,0.1065862800855394
D2TGLaizwXHf3YjNJ1pv,282112,2077786,0.13577529158440763
d2xiVKZe4JTgBQSkOntW,2331136,11649413,0.2001075934040625
D34oHsTMkn7vaOWFQUy8,2093568,5488439,0.38145053630002995
D3jQCuyHtAEkisVxw7Wd,3028992,5392960,0.5616566783362013
D3n6SdQlaemK42C9gfR0,2049024,3957661,0.5177361072613345
d4ABW7XyvPzItZuoQ6MT,5374976,19515494,0.27542095526764526
d5GCPxQuly4m6hEn0gqk,757248,2548004,0.29719262607123065
D5gTOIGAk81460VUqlye,2984448,5393428,0.5533490017851356
d5ki60fcbqeH3SvZzpoB,4632576,4651156,0.9960052941677295
D5mrsLY0P2V1UIXujgES,2865664,20045817,0.14295570991194823
d6D27zlaQs4EWPKkVHvB,460288,1014287,0.45380449517740046
d7czUVqJApx6WEj4ownT,579072,1090434,0.5310472710865582
d7Zghj1V46fQUYuSc0kl,9324544,17603987,0.5296836449606558
DAa96Hpgn1Qfjd2mFCrE,8507904,137683,61.79342402475251
DaL5EU7cJxGbqos4Tukv,4370494,35220712,0.124088746417165
DAr5hm7i84gJzEWTUoeG,8493056,34187337,0.2484269541087684
dAuV8c0hmeirMFaJ3wXx,8493056,180904,46.947861849378675
DB8EFIgyArxWuPN2jXMf,11329024,207379,54.62956229897917
DbAU9EVq0yd2C5cw1ihM,5033472,180576,27.874534821903243
dBGtYCewZ8IpWsUmyNQV,5300736,178286,29.731644660825864
DcgUNdMzXlah1kbxiYtv,2093568,22650682,0.09242847522207058
DClx6p7OIkUwVmNYajhB,861184,8360789,0.10300271900175928
dEabFQq0yznt5eID378R,5300736,182822,28.99397227904738
dEeZWOx1rz8VsJ94BuPg,2034176,5383266,0.37787023713856976
DeHCJiGlVcRg1E7j28hf,4825600,8968025,0.5380894901608771
Demi6hbq8HKwS5PJkjL9,8107008,16921874,0.47908452692650944
DfSa4jlAyFPkXQpTbUoY,593920,160045,3.7109562935424414
DFswkTNWm6lStz1h0Mup,1202688,6992149,0.17200548786932315
dg1AyKiHqjFwVOln4sLa,460288,960528,0.47920310495893925
DGmbwEzu381CyXgAMB2q,11329024,206745,54.79708820044016
dhFnCxfamsLvkubPZyjN,6859776,54487823,0.12589557854054842
dHjMq0s9tDrBS6Fp7TuI,876032,2755987,0.31786506975540885
dhS5TXjYM0yLufrw3xgo,1187840,5853641,0.20292327459097678
dHUq5yM8w0LND9PaepZY,9517568,93180268,0.10214145338152494
Di0ceNElhvZrdMRgbyYX,2479616,28580596,0.08675872259626777
dI89k371NKgURwFqsOBy,623616,1299404,0.479924642374504
DibnkXflY49wcOpo7vyK,2004480,5301517,0.3780955526503075
DJ1XTklKAM6d2YfigaQb,8493056,34285074,0.24771875948116664
dJ326HRzYfn0DZIPhjMv,549376,4935502,0.11131106825607608
dj7GfVSTmo3Hkv46Wiah,683008,4052859,0.16852498446158626
dJVXOqTuk80ZWBleDc2Q,1648128,1919443,0.8586490976809418
dk4HiPSRzsfbBGVMqNac,460288,1082098,0.42536627920946163
dKem7Eif3McSwNx4CXvs,8493056,177505,47.846855018168505
dkKpMxca0OQmUTFq7VyD,5360128,20919774,0.2562230356790661
DKs0lpax9nB8gS3XRuEb,5300736,184894,28.66905361991195
dKt4HhezElT2nBIP6c5F,8493056,272985,31.111804677912705
Dl76jatFczZmsKedJ1TR,8537600,16460573,0.5186696720703465
dlDuzi87p9eAZtUE4w2G,460288,968853,0.47508548768492226
dLKYot9Ix2Bib1DZerGg,5300736,177361,29.88670564554778
dLU5WbCiGERMHjS20spY,742400,2239599,0.331487913684548
dLuN50yiH4k7ztKnZDjS,1054208,2660701,0.39621438109731233
dLUoZ03Xqh5PKMyflOBj,801792,1611699,0.4974824703620217
dlWuKQ8saoCgw0ISYPjB,460288,984587,0.4674934769603905
DlWyNoHdb1jAeGCOsaVU,5300736,183993,28.809443837537298
DmCaN6PGnJpsWuMcKo8t,1618432,7903165,0.2047827674102717
DMtdk84SP10RYjaZEUxz,475136,1409732,0.33703994801848863
dMVkBwLu3SRhqrIy7Nop,1113600,655555,1.6987133039943254
DNBtPALuVrzM0Cd3mwcl,801792,1396054,0.5743273540994832
DnJFtCH7gTMIvWYlAxcN,4810752,8901857,0.5404211727957436
Do9QfaXw52dYzcFipUeq,1098752,1331531,0.8251794363030226
dOc4AD20ltIzKYHCPNFS,5300736,184484,28.73276815333579
DohL5RXbrCuUNZtM28x7,1069056,4920833,0.2172510223370718
dONo5qIgbC4PZ9yW6QSl,965120,1870417,0.5159918884398506
dp4u8GQi5gJTHYl2PsNq,8181248,15154653,0.5398505660274768
DPE5t3oT6Uu9mZIHNlKh,668160,6304955,0.10597379362739306
DpNvYX1qedHLiQnRhF98,4513792,144625,31.210316335350043
dQ5kFDwP4ByqU3tnLTZf,1128448,851882,1.3246529448914286
DQ6WlKRIEGM4BF9se1zg,816640,1821970,0.4482181375104969
dQbqMtOsVYrWDIvh8k2S,623616,1289593,0.4835758258613376
DQJfl0CT3gvt8pbMqHyX,623616,3702264,0.16844179669521137
dqXuSezv3IJWonmGFUAp,311808,2623145,0.11886800005337105
DR3eyfHBIJgK08krA1CT,683008,4216401,0.16198838772687893
Dri7s2veJT4hj0R3aHkf,861184,5193247,0.16582766042131253
DrNO6fVRJLoqYK4Bkdy0,4810752,7855540,0.6124024573740315
dro7GYJlVhXbT4D1SpCE,8196096,17626535,0.4649862267314591
DRskLvzQ13yJfr8McnwC,2925056,32580185,0.08978021456907012
dRYGQSA8TrmIPtabWNeu,623616,1282642,0.48619646011903556
dS6yJEktRlWQsBaIFYCp,8493056,34287664,0.24770004745730126
DSd3HQnFN7iUAxbYBEju,2108416,22925173,0.09196946954337051
DSWecTduKPtZNQoVR8qh,252416,1766259,0.14290995827905195
DT2t5JMrWnp3gmuhLBc8,14164992,144183523,0.09824279297156582
DtHRwmIsBecONYMWh836,5300736,185271,28.610716194115646
dtyLupxMfEQVX10JwvWl,1588736,17564904,0.09044945534572806
du6hbLIPwW2aGYZkNRQV,4513792,136584,33.04773619164763
DuejROmZzVTIyQi1rAF9,935424,4122785,0.22689128829177363
DvdM5Zpx96qKuN3cAt1y,2004480,5340939,0.37530479191018656
Dvs1tiIfjYZJcV0dT2rS,7141888,14663762,0.4870433658156754
dW7PwfxAsy8HLFn3NXtB,638464,1303318,0.48987583997151884
DwOFyEfhlGeMU2q0vbZa,4513792,137629,32.79680881209629
dWR0pTQsxDn2aVoM37CB,8507904,127038,66.97133141264818
dxgJa5tvQFs0WNPhiI1U,608768,1277343,0.47658929512276654
dxIuyOrCZ4qhMFz9S5sX,489984,323805,1.5132070227451706
dYAObu2FDVoXmvTt5UjG,489984,3651653,0.13418142413860243
DYifKtF806I7JjkLHZgP,7631872,16704576,0.4568731346428667
dYkW0lBtXC5saNL1oTmR,5300736,177890,29.797830119736915
dylV8BXRwaktCjHW1o0n,6488576,13213051,0.49107325779640143
DZjhF1wR4cWbKLMsfUQH,2152960,23341033,0.09223927664212633
DZQHOmU7IVc3KWMbzJCE,445440,1422722,0.3130899782248394
dzV4q1iWUT3eIODcFJSx,1722368,1160738,1.4838559606043742
dzValPwcOHZhJISqyp8T,4513792,169493,26.631141109072352
e0ujNRMU2TxqD4rfAXaF,4795904,53580465,0.0895084430491598
e14oxuL6Cb8HO7d3zSqn,11329024,204457,55.41030143257507
E2L74rVJjfs6qKoy50cw,965120,1871411,0.5157178193352503
e3HSBfTA9MXzhEN2qIpL,8493056,179115,47.41677693102197
E4eSC8pqYdrkWfBOtFv5,653312,4445840,0.14694905799578933
e4TZIcugCDM50yiKWjkF,5300736,177432,29.87474638171243
e5j9ZOvH0tJ6TAg4x2WR,668160,6304995,0.1059731213109606
E5SkPYDzxpyMwtXTWZ8a,6399488,13479211,0.4747672545522138
e79Jn3ovuIV8FLKZsEG5,2999296,5345775,0.5610591541918618
e7FhuKwUW8LfMA2bxEDl,2316288,11646772,0.19887810974577333
E7JvkZyTKF6fhWBUrosV,8493056,180121,47.15194785727372
E81Gh6njYcyxT9UtPK0u,4355452,38316862,0.11366932918462895
E8hFMgxcp9DAb1qGwQtB,5300736,184425,28.741960146400977
eagtG7IQYUKLZ3qs9yTE,9027584,16688718,0.5409393339859898
Eazj0IX9b3PmLoA7SHg4,8493056,182188,46.616989044283926
EbBqJ7rOtZ45nIlxhKfc,8493056,34285262,0.24771740113871668
eBDOvM4fUQmy0XEhracH,6251008,64061828,0.09757773381053067
ECc2z9lqBrbSd4Z7uaMW,8493056,34202789,0.248314720767362
ecFS36DyA9qlifz0NCub,4355452,38331344,0.11362638367180655
eCmdPkWwv7HGXZhtDFOT,3489280,18232125,0.1913808730468884
ECYBut7y9fqKpw2g4xed,519680,539184,0.9638268197869373
EdruKXjgh0GO8BMPs4f1,8507904,127936,66.50125062531265
EdT3lQiGHbzmrX2L1NgD,712704,4877851,0.1461102440398446
Ee9al8AhjSKcZzxyRDw3,5300736,176698,29.998845487781413
eFK1IWckUmuM3oCAjON0,5345280,59994369,0.08909636169354494
Eg0QLdf5AyMFwxo1K37H,916864,2161324,0.4242140465751549
EGDX0iWUK8h2jT51sFvA,8507904,125628,67.7229916897507
EgeBpshOLYbwyu0ZdrvX,1336320,2737710,0.48811598014398894
egFM4CjVl8Bz5pbN1Ux0,8493056,147543,57.56325952434206
eGMTAm0csZLI9QbJpCUY,2345984,11508763,0.20384328011620362
egnhwcvsVjWONCU8t2Ju,825738,8764234,0.09421679065164167
eGwk8W6m4NIzsAaHvfx3,282112,2178214,0.1295152817859035
EgymHkwfrqWDp28M7dJe,1603584,3323193,0.4825431444998831
eh7tKw0LaQpW2mgUAOVH,683008,3906716,0.17482919157676166
EhHWtoiAX4kZp3s7wVUc,1633280,7142511,0.2286702813618348
Ei1t7BmK2Yh0db4QNXzL,8493056,34283660,0.24772897642783764
EI4Jgyofj8CHR0ts59Ur,8507904,128541,66.18825121945527
EiD3lRHWhCw4zY9SjXVI,460288,1038403,0.4432652833244896
EIhBgus4WSiDFQney0cp,1143296,6464872,0.17684743023527766
EIhQGg69bACYPNXBSxy5,2865664,20155956,0.14217455128399764
EJexdbnNPfwsgUp4GCQD,8507904,179086,47.50736517650738
ejK1lrfCdNmypPw5suUk,2123264,5071577,0.4186595214861176
EjLnZ7ke8hyYIqxlJXD5,5300736,183878,28.82746168655304
ejsbn3tEcUuJAqhpgiQx,11329024,226842,49.942356353761646
EKeIjqfa10JmzunTXciN,460288,965254,0.4768568687620046
EKmgShQsf6a9vY0znNlU,876032,5214651,0.16799436817535823
eKRtEmTYVj5ZSNWMdcig,801792,4064593,0.19726255494707587
ELuV9FA7IjKXR52NrokU,5300736,178031,29.774230330672747
EMCt7uQlGbS6kvyFiI5Y,4281928,39147076,0.10938053202236611
EMK2iukONroQXYWSv547,712704,3430503,0.2077549560516344
emRjoVUvdDB3xIyhNrC8,5330432,175854,30.311690379519373
EmVYF0ZrIBWCGL5168XH,816640,1368050,0.5969372464456708
eNhamfpF47A0WXjSiTqk,9651200,20537657,0.4699270223472911
ENoPT31Z0auA9MOIVrkv,9072128,90540796,0.10019933997487718
eoAlNd32LZGSPItn6mTM,1989632,5296210,0.3756709042881608
EOeh6tPNzBog5vQRMF0r,2093568,15797114,0.13252851122046724
eoNUwRflCT6zM13r8pdV,8493056,169709,50.044817894160005
eOvS6EBmctN4K3guC15k,608768,3521847,0.17285475490559357
EoVyBA2z0NjdkWlqfMQJ,475136,540145,0.8796452804339575
eoXQqrKilxvJna70cjDH,3444736,8359203,0.4120890472452936
eoZu6jSFvrDBVUIWdHiz,4424704,49207253,0.08991975227716939
epLtlBgqxYo6VuTAwf2n,8493056,176537,48.1092122331296
epR84xcmivMYAn0Nlkzh,4355426,38313277,0.11367928668696232
EpVF6whltPArouQzvC34,1974784,3469523,0.5691802590730772
ePzxjFayC48I0Xb9kuS3,2598400,4099931,0.6337667633918718
eQ4LrW5UzlSIdkHJgbBp,786944,4643256,0.16948107104152776
EQ9XCpb8NMh2ql6Ki4ky,1262080,1092390,1.1553382949312974
eqMtk743YWi6Dpm2Hab1,4840448,9050161,0.5348466176458077
eQVmTuqlHYXLJ6DBCsg5,727552,1399047,0.5200339945691603
ErCJD5UsMNpP3oVQk41z,6503424,66321475,0.09805909775076625
erlwZD3QgycGvFXsMpPd,6072832,68986709,0.08802901440044053
ers73VJzBQHoYxilUdt8,4558336,146559,31.102395622240874
eRVLGHqrwDSMx1p8XKI9,534528,1212398,0.44088492392762113
ErYMOiwT8h3yqvfkm9Pu,252416,1741322,0.14495653302490866
ES1omtPjaYebMi0JvOny,1974784,4907515,0.40239999266431176
esaXkil2E04B7Y1ypNwK,2138112,5042531,0.42401563817852583
Esdc6UTuzrtxhlo4GgPm,8493056,180264,47.11454311454312
ESoHvWkbZ4JgwzlFK6uA,8493056,182518,46.53270362375218
esPBa5nQFc0qIyZ3VMhr,9146368,17908077,0.5107398186862833
et8JFZUipOPKBl3DsEGo,5508608,7495431,0.7349287852826608
EtGBOKD2bpQI3ZwJRPmc,772096,7857577,0.09826133425100383
eTQhnbRXam27Kwqj1MUy,9116672,18027199,0.5057176103730813
EtTS3Gokxb49ghP8daVf,2539008,5878707,0.43189905535349865
euLEGg3lHfAIJz9dvyqa,786944,1428620,0.5508420713695734
EUsYBObJ58dXKutacDx7,8493056,34301745,0.24759836562250695
EV47jvH9kYtBwocrbJ6N,8507904,129193,65.85421810779222
EVb2miqJLBj4kTlfzwvS,4766208,51247884,0.09300302037836333
EvjemDbI86FNan4AQf2P,5300736,182269,29.081939331427726
EWhzrqv2D3kBYb6SKpUl,8493056,34300152,0.24760986481925795
eYCKNDlUQgs6cZOuoP4j,8507904,127693,66.62780262034724
eYgC0UuLPw6qThFzv3DB,1187840,3769815,0.3150923851700946
eYwtJkx9a6dBz7ChZb43,623616,3033385,0.20558419059895133
ez3yDwEmqdTGY5SMv9Z0,4513792,171213,26.363605567334258
EZ7FwiO2p4DCrH6SJYBT,5033472,170648,29.496226149735126
EZGSdcyL3bCHQaFDNo7n,460288,967006,0.47599291007501504
ezHTxiry7cw5dsY6NjSZ,5478912,61612547,0.08892526387522982
EzwfYMsrq7AnU3t5hCDy,5300736,187695,28.241221130024773
f0NLCiRGpDTU3dlZmSEs,890880,8689119,0.10252823099787217
F1BvgrkuXq6zEfUsHAVG,4424704,26785666,0.1651892471144828
F1Gznj82acfQMmHNRLAE,1202688,5263140,0.2285114969390896
F1nhXPej7m8KOUtGTVRk,5300736,177552,29.854555285212218
f1oeHaTRizBkKXEnLGcF,2152960,5425208,0.3968437707826133
f3I8LNGxFnEV6gd9iJSr,460288,958342,0.48029617819108417
f3QCengcsa0o7KlZyX1r,786944,4080492,0.19285517530729138
f4BqH0J1xLkYKI3TEQWm,2537848,26937458,0.09421260164934642
f4jUEqOubyIYo3Fa0PVC,6354944,13294097,0.47802750348519346
F5nJCOIi49ZHxkAY2bBz,1291776,5308740,0.24333005571943625
F5seRNPKIpdXGfZCzVcq,2063872,22619896,0.09124144514192284
f6IgSeW72uCHcVYjOZUx,6651904,75882827,0.08766020274916747
f6OSXzVv5aDQPjGYrEA0,5033472,173215,29.05909996247438
f7FStL5cPTXbQkoZDduC,5300736,176606,30.014472894465648
f7L3tzZJEbS52NTgoX9l,6280704,4485882,1.4001045948154678
F8bN6Gx0wTRZWsHI3XLO,8537600,87395548,0.09768918663911805
F8CeVXzxLhnjo0BHATPZ,3741696,9052874,0.4133158155078708
f8NM0viCIaxQbBG1c7rh,5033472,180215,27.930372055600255
FaKJdlpSU10sgw7jmQhe,786944,4375972,0.1798329605399669
FAVY3yOcIPEk4BdqXgr1,460288,1043527,0.4410887308138649
FBJC0htji5egyV1RPnHS,8507904,275822,30.845632328095657
fbvWPV2U0xQ3TpqohAFy,638464,4129161,0.15462317889760172
fC4O8EsYumjHKJlRyPno,460288,966356,0.47631307716824856
fcId81lTeFim0jMzXo6R,4855296,8988341,0.54017710276012
FCVlU4vTjmHoun5QE9s7,8938496,91655380,0.09752287317994864
fCyAxOnr8lFhsXuNeEkt,8493056,34289189,0.2476890310820708
FDHjobQnCUSs6atXldJL,5300736,184479,28.73354690777812
FdTt7i63rIxeSv1scBn0,9235456,92749460,0.09957422932704946
Fe4yEv8HmfLTBQuigKC6,4825600,9012587,0.535428950644249
fe9snrXGxKw1L28tDpRv,712704,3464084,0.20574096932984304
fejvONdZz12cthT8xKlo,4825600,9007089,0.5357557808077615
fEnNJU3pLTbSOeFxaQ0z,683008,1668842,0.40927061998679326
FfmsbQcv6V3rGdDLBNXM,282112,2166568,0.13021146809147002
FfvCzj8YXUbDsLVARQmG,8493056,178567,47.56229314486999
fGL0FWUZNaCElQ8nIiJ3,7899136,14765856,0.5349595715954429
fGwEMeBFc0JUlpKHONsa,2093568,13593402,0.15401354274669432
FhLibeNQqV4O8acZvtJ7,460288,965295,0.47683661471363675
FHMwlc0VNIkOTe54UEJL,460288,964761,0.4771005461456257
fHWo9xSpPTFNQ4bRYgXE,2331136,12171175,0.1915292484086376
fi4BrAl2QgjNsaubUJSE,1276928,6749348,0.18919279314090784
Fi4uPsNg2TcG95h7JR0d,445440,1471172,0.30277900884464903
FIc3eX7mViuBPKTAlCr0,801792,1092324,0.73402397090973
fipEGw4uPW2cTnos7vrM,965120,844884,1.1423106603983506
fiwJGn6gUtXlk1NZoFAS,460288,970782,0.4741414653341327
fj5YpGb4WZea7RCP9Llm,1484800,2010466,0.7385352450625875
fJNIFnjPxKEvHemRBYsg,757248,3826965,0.19787168160670401
FkThbmQlgnjGPdV3p8vB,8775168,88560642,0.09908654456231246
FKxO8J75rj3Cs1od0yTX,8493056,176948,47.99746818274295
FL235qiOsXfm9WlcCgzd,4443168,34791369,0.12770891539220547
FLBerci0hxEK1fYtUon5,460288,963501,0.47772446525743095
fljGbXsC06zBq8JZEv79,1841152,2651225,0.6944533187488803
FlnjSwYHGacRZVz0J1NP,5300736,176303,30.066056731876373
fMeAgYJFGl8HSPm7uzEI,1395712,7143708,0.19537640676242646
fmMK3AFYZeWEDPk4sLH5,1380864,2325798,0.5937162212711508
fN41R9SVgavu6tQ7lreY,3801088,9071360,0.41902074220403557
FNAVfQgh4a6k3lUY5ZcK,475136,3566418,0.13322498933103186
FNcHdxXPKB9kVMnOzSm2,816640,5588566,0.14612693130939136
fnHDty72dWwjkXgYqUPA,786944,4657416,0.16896579562572894
FNk5ufg4GxHDLUpeOBmo,5597696,62622319,0.08938819400795425
FNMnqPH6hzyY8ZDX7SVj,3964416,39104277,0.10138062391487253
fnuUPBWtXN7bSsMvRDem,445440,1027214,0.4336389496249078
FnXVjLgJDclyUw9h213B,460288,960169,0.4793822754119327
FO8AGC1wIeKXcaH2gnhJ,683008,2011050,0.33962755774346737
foaW2s9e160A5kjJVcKx,8493056,270217,31.430502151974153
FouYPMV2OKXB7fgjIZxU,8493056,269977,31.458442756234792
foWjCIUpHk4tEruJlBGc,5300736,176979,29.95121455087892
FP3ITxh0a4rBOp7lQZ6E,2034176,5350636,0.380174618493951
FpbBkjtGeV93UvlqCT5f,1662976,9492140,0.1751950561201162
fpGiAdaLBWESygDbOq7U,593920,847734,0.7005971212668125
fpiZ6no01V8gydTe4UFw,2345984,11908545,0.197000053323055
FPrCDVSpITEWtUyMuozc,638464,1419743,0.4497039252878866
FPZgaCXimE53GWD6UjJY,5360128,59924694,0.08944773251574718
FQLZtVfKGT83YewqPjiI,5300736,177116,29.928047155536486
FQv3gdPzs1ayVCXuYcWR,460288,968786,0.47511834398928143
FqXM3PGfdhTr0xgj7y4R,1885696,5769747,0.32682472905657733
frcDlXdshQYGCyKa7LjA,8507904,264354,32.18375360312309
FrfWM0OlI5XwyoQBnutV,8493056,180232,47.12290825158684
frgtup5NAaT9qRVDj4hO,564224,4046209,0.13944509539670344
fRGWEv9TLIUOnhj0YV35,579072,1153996,0.5017972332659731
frLD0F7HvGAwkdWKsNYU,8493056,34195219,0.2483696916811675
FRTmvrEKAXNotPaWdqn4,4413554,35165251,0.12550895769235373
FsCzyGSN5qLRDgxh81if,5300736,177600,29.846486486486487
FSqi0ZaPveb5jMxtBcfs,816640,7933666,0.10293349883899826
fsSkgPTQNj8LKbvAZMtG,11329024,173211,65.40591532870314
fT4RC3LwYxDib5K1EOX6,772096,7368037,0.10478991894313235
ftHnLEAd5NPxpiybvqaY,549376,833296,0.6592807357769628
fTQ1XmiFekwZsISxNzlR,8493056,34285772,0.24771371634857747
fTWrspAEHwnNFdCh57oV,757248,169461,4.4685679890948355
fU4l7Lc8jnyxRewu1okV,608768,1273002,0.4782144882726029
furjbFsqkwKzaNxB3RDL,772096,8993736,0.0858481947880169
fuso63yW7wAXO20gJIBS,1321472,5582498,0.2367169679236786
Fv4oIUutzNCha6rXHxGD,727552,1815275,0.40079436999903595
fvbowPJXxAKQsVt7MiRL,3058688,34679265,0.0881993317909131
FvEJe7LOjwDranG2tcf9,5434368,61116720,0.08891786077525103
FVmO980BKzIHYiGUscDx,460288,583967,0.7882089227644713
fvpU1xlo92RqnLyJkDAS,445440,499186,0.8923327176643576
Fw3QCzKGsD9e86pgLiIm,2093568,22917759,0.09135134024229856
FWLJQbmnM2URyBv4P38O,445440,1468629,0.3033032849004071
fy0va8HcFThxnBX5UMbE,1618432,9647839,0.16775072635436805
fYECMU3kwa4u1rgtNPod,460288,962563,0.47818999899227377
FyIcXN7Z6SQojdgntUD9,8507904,179081,47.50869159765693
FZhGnySKIx4prT8YmNWR,638464,1311283,0.4869002343506322
FzXcL7Rxhj3mT9tlCp4k,430592,399739,1.0771828618173358
g0lpdR9EGwDQCK5f4LhJ,2063872,22474513,0.09183166727572695
g2pvrdbPVLKz408xBXef,965120,3495509,0.27610285082945
g2xuLl8TswtIEb7SqfXD,2999296,11577674,0.2590585984715065
G37jI5Fu8YEJVgWhiKCQ,683008,2398782,0.2847311677342918
g4EyujTPMQHLfVIRlDWS,890880,5627388,0.1583114581756225
G54U96frYb2CLIOSpMyX,326047,3605847,0.09042175111700525
G68a2QiCMsvf9JUWdlND,5300736,176178,30.087388890780915
g6YuB4D2RCwjUHmW31GZ,979968,9113670,0.10752726398915037
g6ZYW8n9iJToNFMS7QAy,653312,1368070,0.47754281579158964
g7qEpdzW3mhFL1Tf0kHV,445440,1418910,0.3139311161384443
g7SQeJHR0IGrqBzfumlC,252416,2100488,0.1201701699795476
G8ukS97hQUnO13ZIXoLM,460288,1089167,0.4226055324849174
g92uBMP7wqGFvszXjQot,8507904,277519,30.657014474684615
g937V6FUYlT0PybHMEin,489984,3732597,0.13127160526571713
G9ItnR8HegBwlxEjDy6m,4513792,176482,25.57650071962013
G9jfR1PvIhwMx2Wts43b,608768,3525820,0.17265997696989638
g9MVAiYzLpkEl81buc4W,4810752,8635467,0.5570922800121869
G9MXfcb4iVKa3BeN1SLg,11329024,170809,66.32568541470297
gadc4pf8XmvzYSNTyOMF,1440256,1212672,1.1876715220603757
GApUZMLD5BgbES0zrcYn,564224,4813268,0.11722264374225579
gaYrbUuHQn9w5q1OdMcm,1172992,1496046,0.7840614526558676
GbcXlTxkFwUSD0La8Ahs,816640,1822219,0.44815689003352505
Gbf4Z8pqFsrxyKVQOcWg,10556928,108392140,0.09739569677284718
Gbs4cQpR5JWdFhBIVKHl,282112,2173511,0.12979552438427963
gBX47iCvYrZVDqpHeAab,9651200,16840476,0.5730954398201096
gC2GsRX3ewpQyvjO0Hb4,683008,4117233,0.1658900528583153
gcbsVSeyXY0MGzT1C9v7,2108416,23169523,0.09099954280457133
gCJk0uacmvlBAosn74b6,8507904,183811,46.28615262416286
GCoiXh8BY0Nl4jO1P9zL,8507904,245249,34.69088151225897
gCSrhptYyd6vfQAZXcwE,5330432,186201,28.627300605259908
gDYeNAplMujwPtU0qnJW,623616,1314019,0.47458674494052216
Ge7L4p2hWV3zuMDRmOyQ,460288,971288,0.4738944576685803
GeB24sD0kRKbZFrSdpNw,2331136,11744917,0.19848041497440977
gelhQLoiRE0HZTOI2fYv,5300736,182985,28.968144929912288
GepfoxXH5VWKnhZzYl6U,2212352,5180277,0.4270721430533541
GewamPurl6D0Fs3zvbon,683008,4138216,0.16504890029906608
geWrd0Rkc2AsuVBJESwi,2034176,5256368,0.38699269153149096
geY51xavJjMGPbC9Hikt,5330432,176503,30.200234556919714
gEZCMz90lrmI8cx37FNT,1366016,15479214,0.08824840847862171
GFblksovaPYLI5XeC8RU,4825600,7906367,0.6103435370505822
gfJpq3sVhzbLdNjWC16Z,8493056,166818,50.91210780611205
gfrQ2UK3LFvRCMEop0Yq,3489280,6234795,0.559646307536976
GFVUryQSjKEPM5pqs9h2,668160,707526,0.944361055282774
GgmARFo3WxUZ0KzuCM15,5389824,60214276,0.0895107333018502
gHPbaK69RwpGA7nFtuvU,2405376,1184505,2.030701432243849
ghTfdVis0eRN3S1DEJFX,5300736,176857,29.97187558309821
gHUeRsYtFl4BaX7So8W0,8567296,86074972,0.0995329513438587
gihQaFE1TSuWw3BCcAt8,1247232,4011122,0.3109434218156416
gIONM8E513LYstAjyzWl,2331136,11761331,0.19820341762339655
gitPaXxIMeKOZRTW2k34,1588736,4047213,0.392550626814057
giVwn8ERCZrvfSIGFmaK,2108416,5461386,0.3860587770210712
gIzJEByY4vpkSQcZPH2C,8507904,127844,66.54910672381966
gJspjOHk7zXSGMB2Y5Tm,623616,1363605,0.457328918565127
GK590Jem3FA1kspq7PoO,593920,821052,0.7233646589984556
GkfbZrRKmgFxq0Bypazh,460288,981731,0.4688534843047637
gKvtaoZ7Lkl1V6yxq3Fc,8107008,82762267,0.09795536412747127
